ID;Startzeit;Fertigstellungszeit;E-Mail;Name;Language;Zeitpunkt der letzten �nderung;"Was ist Ihr h�chster Bildungsabschluss?";Welcher Alterskategorie geh�ren Sie an?;Ich nutze innerhalb meines Bekanntenkreis oft als erste Person neue technische oder digitale Produkte.;Ich informiere mich regelm��ig �ber neueste Entwicklungen im Software- und Hardwarebereich.;Ich bin in einem IT-Berufsfeld t�tig.;Ich habe bereits Large Language Models eingesetzt, wie z.B. Chat GPT.;Ich habe ein generelles Wissen �ber die Funktionsweise von KI-Modellen.;Ich kenne mich insbesondere mit der Funktionsweise von Generative AI aus.;Ich glaube nicht, dass bei dem Gespr�ch �ber mein Problem mit der Internetgeschwindigkeit private Daten von mir freigegeben werden.;Mir ist am wichtigsten, dass das Problem m�glichst schnell behoben wird, wichtiger als der Schutz meiner Privatsph�re.;"Eine strenge Anmeldekontrolle beim IT Support zum Schutz meiner Privatsph�re w�rde mich st�ren.";"Im Folgenden werden Ihnen verschiedene virtuelle Assistenten vorgestellt, bitte w�hen Sie welcher Ihnen am meisten zusagt:";"Der virtuelle Assistent zeichnet Ihr Gespr�ch auf, um Ihre Aussagen verarbeiten und beantworten zu k�nnen. Doch zu welchem Zeitpunkt soll er diese Aufzeichnungen wieder ""vergessen""?";Ich sehe meine Privatsph�re nur dann gef�hrdet, wenn ein Mensch meine aufgezeichneten Daten mitliest.;Das ist mir bekannt.;Ich habe wenig Bedenken dar�ber, wenn die Daten in einem Archiv lediglich gelagert werden.;Ich habe wenig Bedenken dar�ber, dass die Daten in ein Archiv gelangen, das von einer KI ausgelesen wird.;Wir nehmen an, das Unternehmen speichert ihre Gespr�chsverl�ufe. Ordnen Sie im Folgenden wie und wo die Daten gespeichert werden sollen:;In welchen Situationen wollen Sie vor dem Gespr�ch dar�ber informiert werden, dass ein virtueller Assistent bei der Beratung (per Telefon oder Chat) eingesetzt wird? (Mehrfachauswahl m�glich);In welcher Regelm��igkeit m�chten sie �ber den Einsatz von Virtuellen Assistenten im IT-Support informiert werden?;Generell bin ich bereit, meine Daten f�r Trainingszwecke zur Verf�gung zu stellen.;In welcher Regelm��igkeit m�chten sie �ber das Sammeln von Trainingsdaten informiert werden?;Ich m�chte nicht, dass die Archivdaten, falls meine Daten darin vorhanden sind, an eine KI f�r Trainingszwecke weitergegeben werden.;Generell halte ich es aber f�r sinnvoll wenn das Unternehmen ein Archiv mit abgeschlossenen F�llen verwendet.;Das Telekommunikationsunternehmen erschafft den virtuellen Assistenten basierend auf dem eigenen Datensatz und mit eigenen Entwicklerteams.;Das Telekommunikationsunternehmen kauft einen etablierten KI-Assistenten von einem Spezialisten-Unternehmen (z.B. ChatGPT von OpenAI) ein. Es ist nicht nachvollziehbar, wie und basierend auf welch...;Das Telekommunikationsunternehmen lagert die vollst�ndige Entwicklung aus. Es ist davon auszugehen, dass der Drittanbieter auch auf bestehende Modelle zur�ckgreift. Das Telekommunikationsunternehm...;Ich m�chte nicht, dass ein virtueller Assistent dar�ber urteilt, an welchen Mitarbeiter mein Problem weitergeleitet wird.;Ich denke f�r meine Zwecke sind die Ergebnisse des virtuellen Assistenten v�llig ausreichend.;Ich vertraue den Ergebnissen eines virtuellen Assistenten.;Ich vertraue den Ergebnissen eines virtuellen Assistenten mehr als denen eines Menschen.;Wenn der virtuelle Assistent zu seinem L�sungsvorschlag zus�tzlich eine Begr�ndung oder Argumentation ausgibt, vertraue ich seinem Ergebnis eher.;Wenn die Firma transparent darstellt, auf welcher Datengrundlage der virtuelle Assistent trainiert wurde vertraue ich dem virtuellen Assistenten mehr.;Einen Techniker, der sich vor Ort um mein Problem k�mmert, halte ich f�r unprofessionell wenn ich merke, dass er auf seinem Smartphone einen virtuellen Assistenten einsetzt.;Ich kommuniziere ausschlie�lich mit einem menschlichen Mitarbeiter.;Ich telefoniere mit einem menschlichen Mitarbeiter. Dieser nutzt den Assistenten optional, indem er mit diesem per Chat kommuniziert.;Ich telefoniere mit einem Menschen, der virtuelle Assistent h�rt das Gespr�ch mit und schl�gt dem Mitarbeiter mehrere Ergebnisse vor. Der Mitarbeiter w�hlt das am besten Passende nach Gef�hl/Erfah...;Ich telefoniere mit einem virtuellen Assistenten, dieser erarbeitet die L�sung weitgehend selbstst�ndig, ein Mensch wird lediglich zur abschlie�enden Kontrolle des L�sungsvorschlags eingesetzt.;Ich telefoniere direkt mit einem virtuellen Assistenten und er gibt mir selbstst�ndig L�sungsvorschl�ge.;Ich chatte direkt mit einem virtuellen Assistenten und dieser gibt mir selbstst�ndig L�sungsvorschl�ge.;In diesen Aufgaben vertraue ich virtuellen Assistenten�(Mehrfache Auswahl m�glich);Ich habe au�erdem folgende Bedenken bei Virtuellen Assistenten im IT-Support;In dieser Sprache habe ich den Umfragebogen bearbeitet:
46;4.23.24 18:01:33;4.23.24 18:13:00;anonymous;;Deutsch;;Hochschule (Magister) / Master;21 - 29;5;5;Trifft zu;Trifft nicht zu;10;6;8;1;7;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und hat sich auch Ihre vergangenen Gespr�che gemerkt (pseudonymisiert und verschl�sselt). M�glicherweise h�ngt Ihr aktuelles Problem mit einem vergangenen Problem zusammen.;3;8;4;4;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;";"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;7;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;7;3;7;3;3;2;7;5;0;2;5;5;0;3;2;7;5;6;"Heraussuchen von L�sungsans�tzen aus der Datenbank;Beratende Unterst�tzung f�r menschliche Mitarbeiter;";;deutsch
47;4.23.24 18:24:04;4.23.24 18:33:04;anonymous;;Deutsch;;Abgeschlossene Ausbildung ;21 - 29;5;3;Trifft nicht zu;Trifft nicht zu;0;0;5;7;3;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent merkt sich das ganze Gespr�ch f�r denselben Tag, f�r den Fall, dass Sie R�ckfragen haben, oder etwas nachschauen m�ssen, wodurch Sie das Gespr�ch unterbrechen m�ssen. Nach 24 Stunden wird das Gespr�ch gel�scht.;5;8;5;5;"Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;";"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;7;Gar nicht, reicht mir aus mir selbstst�ndig auf der Unternehmens-Webseite die Datenschutzbestimmungen durchzulesen.;7;6;5;5;5;10;10;5;0;5;5;0;10;5;5;5;5;5;"Zusammenfassen von Nutzeranfragen;Heraussuchen von L�sungsans�tzen aus der Datenbank;";;deutsch
48;4.23.24 22:11:24;4.23.24 22:32:46;anonymous;;English (United Kingdom)?;;Hochschule (Magister) / Master;21 - 29;8;7;Trifft zu;Trifft zu;5;2;8;5;8;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und kann dadurch auch auf den Anfang des Gespr�chs Bezug nehmen. Dadurch kann er auf komplexere Probleme eingehen, die m�glicherweise ein �hin-und-her� erfordern. Der virtuelle Assistent l�scht die Daten nach dem Gespr�chsende direkt wieder.;8;4;3;2;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;";Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;6;Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;5;3;8;8;8;1;6;7;5;7;7;5;0;7;7;8;8;9;"Heraussuchen von L�sungsans�tzen aus der Datenbank;Zusammenfassen von Nutzeranfragen;Beratende Unterst�tzung f�r menschliche Mitarbeiter;";That they don�t have the answer to my question. Otherwise all good. I trust virtual assistants more than human assistants.;englisch
49;4.23.24 22:15:08;4.23.24 22:37:02;anonymous;;Deutsch;;Hochschule (Magister) / Master;21 - 29;8;8;Trifft zu;Trifft zu;10;10;6;8;8;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent merkt sich das ganze Gespr�ch f�r denselben Tag, f�r den Fall, dass Sie R�ckfragen haben, oder etwas nachschauen m�ssen, wodurch Sie das Gespr�ch unterbrechen m�ssen. Nach 24 Stunden wird das Gespr�ch gel�scht.;1;1;4;4;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;";"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;4;Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;7;7;7;10;7;6;10;7;3;2;3;9;10;9;7;5;4;3;"Zusammenfassen von Nutzeranfragen;Ordnen verschiedener Nutzeranfragen nach Dringlichkeit;Heraussuchen von L�sungsans�tzen aus der Datenbank;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";Unbeabsichtigte oder beabsichtigte Abspeicherung pers�nlicher Daten (Name, Wohnort, Kundennummer, Alter, etc.). Unzuverl�ssige L�sungsfindung, vor allem bei selten auftretenden Problemen. Bei falscher L�sung potentiell unflexibel, i.e. gibt die gleiche Antwort in unterschiedlichen Formulierungen und arbeitet nicht auf eine L�sung hin.;deutsch
50;4.24.24 14:51:41;4.24.24 15:06:02;anonymous;;Deutsch;;Hochschule (Magister) / Master;21 - 29;4;6;Trifft nicht zu;Trifft zu;7;4;0;3;6;Die Daten �ber mich und mein Problem werden unter einem Pseudonym gespeichert, sodass sie nicht von Au�enstehenden gelesen werden k�nnen. Dadurch kann die KI sich an Ihre pers�nlichen Bed�rfnisse anpassen, kann aber auch ihre Leistung gegen�ber anderen Kunden mit �hnlichen Problemen verbessern.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und kann dadurch auch auf den Anfang des Gespr�chs Bezug nehmen. Dadurch kann er auf komplexere Probleme eingehen, die m�glicherweise ein �hin-und-her� erfordern. Der virtuelle Assistent l�scht die Daten nach dem Gespr�chsende direkt wieder.;7;10;8;8;"Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;10;Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;5;5;9;6;6;0;5;6;2;10;7;4;7;8;10;6;5;6;"Zusammenfassen von Nutzeranfragen;Ordnen verschiedener Nutzeranfragen nach Dringlichkeit;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Heraussuchen von L�sungsans�tzen aus der Datenbank;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";;deutsch
51;4.24.24 17:47:47;4.24.24 17:53:27;anonymous;;Deutsch;;Hochschule (Magister) / Master;21 - 29;2;2;Trifft nicht zu;Trifft zu;2;2;3;6;5;Die Daten �ber mich und mein Problem werden unter einem Pseudonym gespeichert, sodass sie nicht von Au�enstehenden gelesen werden k�nnen. Dadurch kann die KI sich an Ihre pers�nlichen Bed�rfnisse anpassen, kann aber auch ihre Leistung gegen�ber anderen Kunden mit �hnlichen Problemen verbessern.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und hat sich auch Ihre vergangenen Gespr�che gemerkt (pseudonymisiert und verschl�sselt). M�glicherweise h�ngt Ihr aktuelles Problem mit einem vergangenen Problem zusammen.;5;8;6;6;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;6;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;3;6;7;3;3;3;6;6;2;9;6;3;9;6;7;8;6;6;"Zusammenfassen von Nutzeranfragen;Ordnen verschiedener Nutzeranfragen nach Dringlichkeit;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Heraussuchen von L�sungsans�tzen aus der Datenbank;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";;deutsch
52;4.24.24 18:19:42;4.24.24 18:28:24;anonymous;;Deutsch;;Hochschule (Magister) / Master;30 - 39;9;9;Trifft zu;Trifft zu;9;9;4;5;5;Die Daten �ber mich und mein Problem werden unter einem Pseudonym gespeichert, sodass sie nicht von Au�enstehenden gelesen werden k�nnen. Dadurch kann die KI sich an Ihre pers�nlichen Bed�rfnisse anpassen, kann aber auch ihre Leistung gegen�ber anderen Kunden mit �hnlichen Problemen verbessern.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und kann dadurch auch auf den Anfang des Gespr�chs Bezug nehmen. Dadurch kann er auf komplexere Probleme eingehen, die m�glicherweise ein �hin-und-her� erfordern. Der virtuelle Assistent l�scht die Daten nach dem Gespr�chsende direkt wieder.;1;5;2;2;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;";Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;6;Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;5;7;9;9;4;2;5;7;3;9;8;2;7;7;7;7;7;7;"Zusammenfassen von Nutzeranfragen;Ordnen verschiedener Nutzeranfragen nach Dringlichkeit;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";;deutsch
53;4.24.24 22:38:57;4.24.24 22:46:54;anonymous;;Deutsch;;Hochschule (Promotion) ;21 - 29;5;6;Trifft nicht zu;Trifft nicht zu;0;0;8;8;5;Der virtuelle Assistent sammelt gar keine Daten. Dadurch kann er sich aber leistungstechnisch nicht verbessern. Seine Antworten sind zeitlich auf dem Stand seines letzten Updates.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und kann dadurch auch auf den Anfang des Gespr�chs Bezug nehmen. Dadurch kann er auf komplexere Probleme eingehen, die m�glicherweise ein �hin-und-her� erfordern. Der virtuelle Assistent l�scht die Daten nach dem Gespr�chsende direkt wieder.;6;2;8;7;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;";"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;";Garnicht, es reicht mir aus mir selbstst�ndig auf der Unternehmens-Webseite die Datenschutzbestimmungen durchzulesen.;4;Gar nicht, reicht mir aus mir selbstst�ndig auf der Unternehmens-Webseite die Datenschutzbestimmungen durchzulesen.;0;1;5;5;7;0;9;8;5;5;5;0;1;8;10;9;9;2;"Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;";;deutsch
54;4.25.24 14:35:58;4.25.24 14:49:29;anonymous;;Deutsch;;Hochschule (Promotion) ;21 - 29;6;3;Trifft nicht zu;Trifft zu;6;0;0;10;1;Die Daten �ber mich und mein Problem werden unter einem Pseudonym gespeichert, sodass sie nicht von Au�enstehenden gelesen werden k�nnen. Dadurch kann die KI sich an Ihre pers�nlichen Bed�rfnisse anpassen, kann aber auch ihre Leistung gegen�ber anderen Kunden mit �hnlichen Problemen verbessern.;Der virtuelle Assistent zeichnet das gesamte Gespr�ch auf und kann dadurch auch auf den Anfang des Gespr�chs Bezug nehmen. Dadurch kann er auf komplexere Probleme eingehen, die m�glicherweise ein �hin-und-her� erfordern. Der virtuelle Assistent l�scht die Daten nach dem Gespr�chsende direkt wieder.;0;6;8;8;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;5;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;3;9;10;7;1;0;10;8;5;10;9;6;5;9;2;7;5;9;"Zusammenfassen von Nutzeranfragen;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Heraussuchen von L�sungsans�tzen aus der Datenbank;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;";Ich habe die Bef�rchtung, dass die KI ein komplexes Problem nicht versteht, wenn ich es in einem Chat beschreiben muss, insbesondere wenn es um Fachw�rter geht. ;deutsch
55;4.26.24 9:29:49;4.26.24 9:46:29;anonymous;;Deutsch;;Hochschule (Diplom) / Bachelor;60 oder �lter;9;8;Trifft zu;Trifft nicht zu;8;0;10;9;8;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent merkt sich das ganze Gespr�ch f�r denselben Tag, f�r den Fall, dass Sie R�ckfragen haben, oder etwas nachschauen m�ssen, wodurch Sie das Gespr�ch unterbrechen m�ssen. Nach 24 Stunden wird das Gespr�ch gel�scht.;1;8;2;7;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Bei meiner ersten Kontaktaufnahme und dann erst wieder bei der n�chsten �nderung der Datenschutzrichtlinien.;9;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;9;9;10;1;0;1;9;6;8;7;10;0;3;9;9;8;8;8;"Zusammenfassen von Nutzeranfragen;Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Heraussuchen von L�sungsans�tzen aus der Datenbank;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Ordnen verschiedener Nutzeranfragen nach Dringlichkeit;";keine, es muss Sinn machen und bessere Ergebnisse liefern, es darf kein Hinhalten sein oder Frust beim Kunden hervorrufen....;deutsch
56;4.26.24 10:57:33;4.26.24 12:16:26;anonymous;;English (United Kingdom)?;;Gymnasium (Abitur) ;30 - 39;3;7;Trifft zu;Trifft zu;9;6;7;5;6;Der virtuelle Assistent  sammelt Ticket-Daten aber anonymisiert dabei alles, was sich auf den einzelnen Nutzer zur�ckf�hren l�sst. Diese Daten werden miteinbezogen, um den virtuellen Assistent zu trainieren und zu verbessern.;Der virtuelle Assistent merkt sich das ganze Gespr�ch f�r denselben Tag, f�r den Fall, dass Sie R�ckfragen haben, oder etwas nachschauen m�ssen, wodurch Sie das Gespr�ch unterbrechen m�ssen. Nach 24 Stunden wird das Gespr�ch gel�scht.;2;8;2;2;"Das Unternehmen betreibt alles im eigenen Haus und hat eigens daf�r abgestellte Experten.;Das Unternehmen verwendet Server eines gro�en Technologiekonzerns, etwa Google, Microsoft oder Amazon.;Das Unternehmen lagert die Daten im eigenen Haus, die Wartung wird aber durch Dritte durchgef�hrt.;Das Unternehmen verwendet Server von unbekannten Drittanbietern. Es ist davon auszugehen, dass diese sich an die �bergeordneten Sicherheitsstandards ihres Klienten halten. Es ist auch davon auszugehen, dass andere Unternehmen ebenfalls die Server dieses Drittanbieters nutzen.;";"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitlie�t oder mith�rt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;";Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;2;Ich m�chte vor jedem Gespr�ch dar�ber informiert werden.;5;10;10;5;5;2;5;7;6;10;10;8;8;10;6;4;2;5;"Einsatz in der Aufnahmestelle und Weiterleiten an einen geeigneten Experten;Heraussuchen von L�sungsans�tzen aus der Datenbank;Beratende Unterst�tzung f�r menschliche Mitarbeiter;Sammeln fehlender Nutzerinformationen: Sie werden durch einen virtuellen Assistenten per Chat oder Telefon benachrichtigt, falls Nutzerdaten zur L�sung des Problems fehlen.;Zusammenfassen von Nutzeranfragen;Ordnen verschiedener Nutzeranfragen nach Dringlichkeit;";A big concern is that the virtual assistants are insufficient in solving complex (or rare) problems and at the same time replace human experts that have the expertise to actually solve those problems.;englisch
